Timestamp,0970,2000,2200,2820,2825,2827,2846,3001,3002,3120,3122,3126,3127,3180,3662,3682,3685,3804,3812,4030,4032,4034,4035,4040,4043,4051,4057,4063,4262,4263,4264,4266,4270,4272,4273,4321,4324,4335,4812,4821
2006-10-01 00:00:00,86,46,25,30,61,97,43,46,32,89,46,61,18,34,44,37,97,22,11,96,78,85,78,72,72,23,25,22,121,40,51,44,47,15,15,26,43,24,49,0
2006-10-01 00:15:00,83,41,17,34,83,92,33,43,69,88,45,50,25,41,69,30,96,21,16,96,68,77,101,77,74,42,35,38,92,54,55,53,47,17,18,21,34,29,54,0
2006-10-01 00:30:00,52,42,16,24,55,90,34,43,46,97,40,50,23,33,54,32,71,24,26,59,57,66,61,62,74,34,19,32,85,38,75,36,44,13,16,27,35,28,48,0
2006-10-01 00:45:00,58,36,21,22,46,57,33,87,41,82,49,42,20,30,54,34,87,24,10,67,45,55,67,56,64,22,20,22,97,32,39,35,36,6,17,24,24,28,50,0
2006-10-01 01:00:00,59,26,18,23,60,45,24,59,31,55,34,36,10,30,40,27,66,13,14,68,54,52,58,51,50,28,14,18,87,30,45,37,27,12,13,19,19,33,31,0
2006-10-01 01:15:00,44,26,10,17,48,54,25,31,29,56,28,45,10,17,32,17,57,5,2,44,40,34,35,54,49,19,11,17,100,24,41,25,28,6,10,15,31,26,39,1
2006-10-01 01:30:00,31,19,12,15,35,35,19,31,12,50,33,27,11,21,26,21,36,11,4,36,29,43,51,43,40,14,7,11,86,13,59,36,37,8,10,16,15,23,36,0
2006-10-01 01:45:00,37,24,14,17,28,29,15,35,19,45,29,21,13,9,26,15,43,14,7,34,24,38,38,36,41,10,12,20,77,20,59,26,25,5,7,12,17,28,23,0
2006-10-01 02:00:00,30,21,10,20,17,27,18,34,11,53,22,19,6,17,32,13,39,7,5,29,28,34,35,32,26,18,12,9,74,12,47,17,29,7,6,9,21,17,36,0
2006-10-01 02:15:00,24,12,6,8,25,36,16,37,26,34,25,19,6,10,34,13,31,7,3,30,24,27,29,31,29,14,4,8,65,23,47,21,27,5,8,13,26,11,31,1
2006-10-01 02:30:00,16,7,5,8,18,11,20,27,15,31,28,22,3,10,19,5,23,7,6,27,21,22,25,24,23,12,8,5,69,19,34,18,18,6,5,12,15,21,23,0
2006-10-01 02:45:00,24,14,7,12,19,17,13,33,7,24,24,20,11,6,18,13,25,5,2,30,15,21,25,22,16,8,7,9,63,9,40,16,18,3,7,8,20,14,21,0
2006-10-01 03:00:00,25,20,5,9,25,16,13,21,15,20,23,14,11,10,18,14,38,5,3,28,18,13,19,22,22,14,5,9,49,14,48,11,22,10,9,9,18,16,28,0
2006-10-01 03:15:00,25,13,3,9,13,16,12,29,10,28,21,20,1,12,19,8,23,3,3,26,24,24,25,19,24,14,5,2,60,12,30,18,22,10,5,10,15,14,29,1
2006-10-01 03:30:00,15,11,6,8,17,13,14,27,9,21,15,8,2,5,14,3,22,5,5,38,14,21,19,16,15,4,7,8,58,10,34,17,15,6,4,4,17,10,21,1
2006-10-01 03:45:00,6,9,6,8,15,16,10,14,6,17,13,9,7,10,15,7,14,0,2,21,10,9,14,16,13,6,0,7,67,9,34,15,21,7,4,3,10,8,19,0
2006-10-01 04:00:00,21,13,10,9,18,16,16,13,13,17,14,18,7,13,22,9,24,1,0,25,6,11,16,14,12,11,3,9,72,14,35,7,27,8,5,11,12,18,25,0
2006-10-01 04:15:00,17,6,4,4,9,14,17,18,10,22,18,11,6,7,9,3,16,2,4,12,16,22,19,17,18,3,6,8,46,8,35,15,19,4,5,6,18,12,25,0
2006-10-01 04:30:00,15,8,5,9,9,13,16,29,9,24,17,9,6,6,16,3,14,2,3,12,13,16,21,17,18,10,5,5,50,5,27,12,16,5,2,6,16,8,15,0
2006-10-01 04:45:00,15,9,4,4,10,16,5,33,9,38,21,15,10,3,19,8,22,7,9,9,17,17,17,13,16,3,6,5,47,13,35,15,18,16,2,0,15,5,19,0
2006-10-01 05:00:00,16,9,2,13,27,14,7,18,8,25,16,14,2,7,21,6,18,2,4,27,17,24,21,16,21,8,3,3,38,8,28,10,13,12,5,8,11,12,14,0
2006-10-01 05:15:00,21,12,2,9,17,21,12,20,10,27,15,21,5,7,14,7,22,2,2,16,25,28,27,9,7,7,10,9,46,13,29,11,15,21,6,7,12,7,17,0
2006-10-01 05:30:00,27,21,12,7,17,18,7,28,12,42,27,23,6,8,18,13,32,7,6,22,40,44,41,19,21,12,5,9,35,16,22,9,17,38,3,8,16,11,18,0
2006-10-01 05:45:00,21,13,2,12,23,15,8,38,21,51,37,30,3,13,25,14,25,4,3,22,35,35,36,20,21,13,6,9,43,17,18,19,16,42,9,5,14,11,24,5
2006-10-01 06:00:00,25,13,5,11,26,13,9,23,16,51,39,53,8,12,26,11,25,2,2,39,35,40,46,29,24,11,9,11,34,10,21,18,15,44,8,6,20,12,8,0
2006-10-01 06:15:00,32,28,18,20,34,36,6,22,22,65,47,42,13,18,28,21,49,10,9,36,56,63,61,29,32,18,12,11,34,28,29,25,12,76,9,8,16,11,30,1
2006-10-01 06:30:00,61,32,17,27,52,46,5,55,22,69,56,41,9,21,34,29,54,17,24,60,65,60,63,37,54,22,11,17,30,25,22,29,16,95,14,13,22,25,30,0
2006-10-01 06:45:00,48,35,13,19,31,36,11,53,33,91,54,52,16,27,53,28,50,16,10,37,59,76,77,43,35,23,14,18,37,32,18,38,14,111,13,16,34,23,38,0
2006-10-01 07:00:00,56,46,11,29,34,36,13,46,27,73,58,54,19,23,42,37,73,16,14,39,54,62,67,34,45,27,15,19,25,34,33,34,19,139,22,21,17,25,28,5
2006-10-01 07:15:00,66,49,19,28,36,53,13,40,37,74,58,52,24,30,52,42,69,23,18,53,39,55,61,30,51,37,22,26,43,46,28,29,25,203,15,21,33,31,27,1
2006-10-01 07:30:00,77,57,24,36,53,55,6,49,36,80,56,52,26,24,37,49,79,21,23,66,50,71,64,47,68,26,30,32,44,44,29,33,21,209,21,22,38,46,36,2
2006-10-01 07:45:00,79,50,24,39,59,65,10,68,43,80,82,62,21,39,73,33,81,35,22,39,66,78,73,47,53,36,33,39,43,52,33,47,29,266,22,30,48,53,43,1
